C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(Tetris.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(246,9): warning C4244: “初始化”: 从“GLfloat”转换到“int”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(247,9): warning C4244: “初始化”: 从“GLfloat”转换到“int”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(251,28): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(251,25): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(420,41): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(421,45): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(428,52): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(428,35): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(429,57): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(429,40): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(445,53): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(445,34): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(446,53): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(446,34): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(447,53): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(447,34): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(448,53): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(448,34): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(631,29): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(631,26): warning C4244: “参数”: 从“int”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(688,52): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(696,23): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(696,49): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(697,23): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(697,49): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(725,47): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(726,47): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(727,50): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(728,45): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(729,52): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(748,13): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(751,61): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(751,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(751,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(752,61): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(752,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(752,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(753,61): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(753,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(753,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(754,61): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(754,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(754,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(776,61): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(776,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(776,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(777,61): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(777,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(777,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(778,61): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(778,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(778,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(779,61): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(779,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(779,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(793,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(793,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(794,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(794,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(795,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(795,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(796,42): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(796,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(938,13): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
  Tetris.vcxproj -> C:\Users\wwx\Desktop\Tetromino-master\Debug\Tetromino.exe
